#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxODEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://551955b3-46e9-5129-95c9-e7474c15ed6b@103.68.110.42:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl1.fast-connect-service.site&type=tcp#🇵🇱 Poland | "HOSTOFF CSL" 1
trojan://ND91608427@relaxed-gull.rooster465.autos:443?security=tls&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 18
trojan://ND91608427@202.78.163.248:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=relaxed-gull.rooster465.autos&allow_insecure=0#🇵🇱 Poland | G-Core Labs S.A. 19
trojan://ND91608427@relaxed-gull.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 20
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 21
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 22
trojan://ND91608427@relaxed-gull.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 23
trojan://ND91608427@202.78.163.148:443?security=tls&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 24
trojan://ND91608427@202.78.163.148:443?allowInsecure=1&fp=chrome&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 25
trojan://ND91608427@202.78.163.248:443?security=tls&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 26
trojan://ND91608427@202.78.163.248:443?fp=chrome&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 27
trojan://ND91608427@relaxed-gull.rooster465.autos:443?security=tls&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 28
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?allowInsecure=1&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 29
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 30
trojan://ND91608427@202.78.163.248:443?fp=chrome&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 31
trojan://ND91608427@202.78.163.148:443?security=tls&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 32
trojan://ND91608427@202.78.163.248:443?security=tls&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 33
trojan://ND91608427@202.78.163.248:443?fp=chrome&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 34
trojan://ND91608427@relaxed-gull.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 35
trojan://AE62539071@relative-locust.rooster465.autos:443?security=tls#🇵🇱 Poland | G-Core Labs S.A. 36
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 37
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 38
trojan://ND91608427@relaxed-gull.rooster465.autos:443?security=tls&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 39
trojan://ND91608427@relaxed-gull.rooster465.autos:443?security=tls&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 40
trojan://ND91608427@discrete-basilisk.rooster465.autos:443#🇵🇱 Poland | G-Core Labs S.A. 41
trojan://ND91608427@relaxed-gull.rooster465.autos:443?security=tls&sni=relaxed-gull.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 42
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?allowInsecure=1&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 43
trojan://AE62539071@enough-basilisk.rooster465.autos:443?security=tls#🇵🇱 Poland | G-Core Labs S.A. 44
trojan://AE62539071@game-firefly.rooster465.autos:443?security=tls#🇵🇱 Poland | G-Core Labs S.A. 45
trojan://ND91608427@relaxed-gull.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 46
trojan://ND91608427@discrete-basilisk.rooster465.autos:443#🇵🇱 Poland | G-Core Labs S.A. 47
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls&sni=discrete-basilisk.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 48
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@31.56.188.152:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl11.fast-connect-service.site&type=tcp#🇵🇱 Poland | Hostes 1
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@31.56.188.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl11.fast-connect-service.site&type=tcp#🇵🇱 Poland | Hostes 2
vless://8033102198@31.56.188.152:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl11.fast-connect-service.site&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇵🇱 Poland | Hostes 3
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@31.56.188.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl11.fast-connect-service.site&type=tcp#🇵🇱 Poland | Hostes 4
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@31.56.188.152:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl11.fast-connect-service.site&type=tcp#🇵🇱 Poland | Hostes 5
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@31.56.188.152:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl11.fast-connect-service.site&type=tcp#🇵🇱 Poland | Hostes 6
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@31.56.188.152:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl11.fast-connect-service.site&type=tcp#🇵🇱 Poland | Hostes 7
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?type=tcp&headerType=none&security=tls&encryption=none&sni=faster.yandex-apicloud.ru&fp=firefox&alpn=h2&flow=xtls-rprx-vision&insecure=0#🇵🇱 Poland | Hostkey B.V. 1
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=faster.yandex-apicloud.ru#🇵🇱 Poland | Hostkey B.V. 2
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=faster.yandex-apicloud.ru&type=tcp#🇵🇱 Poland | Hostkey B.V. 3
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=faster.yandex-apicloud.ru#🇵🇱 Poland | Hostkey B.V. 4
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=faster.yandex-apicloud.ru#🇵🇱 Poland | Hostkey B.V. 5
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=faster.yandex-apicloud.ru#🇵🇱 Poland | Hostkey B.V. 6
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=faster.yandex-apicloud.ru#🇵🇱 Poland | Hostkey B.V. 7
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=faster.yandex-apicloud.ru#🇵🇱 Poland | Hostkey B.V. 8
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?type=tcp&headerType=none&security=tls&encryption=none&sni=faster.yandex-apicloud.ru&fp=firefox&alpn=h2&flow=xtls-rprx-vision&insecure=0#🇵🇱 Poland | Hostkey B.V. 9
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=faster.yandex-apicloud.ru#🇵🇱 Poland | Hostkey B.V. 10
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=faster.yandex-apicloud.ru&type=tcp#🇵🇱 Poland | Hostkey B.V. 11
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=faster.yandex-apicloud.ru&type=tcp#🇵🇱 Poland | Hostkey B.V. 12
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=faster.yandex-apicloud.ru&type=tcp#🇵🇱 Poland | Hostkey B.V. 13
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=faster.yandex-apicloud.ru#🇵🇱 Poland | Hostkey B.V. 14
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=faster.yandex-apicloud.ru#🇵🇱 Poland | Hostkey B.V. 15
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@82.26.91.87:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=faster.yandex-apicloud.ru#🇵🇱 Poland | Hostkey B.V. 16
vless://5c5f21f2-8527-4d45-95d0-0c72871d22e7@40.66.48.118:2041?security=none&encryption=none&headerType=none&type=tcp#🇵🇱 Poland | Node Host 1
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@2.26.255.36:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=po1.hys.braidx.tech#🇵🇱 Poland | Node Host 2
vless://5c5f21f2-8527-4d45-95d0-0c72871d22e7@40.66.48.118:2041?security=none&encryption=none&headerType=none&type=tcp#🇵🇱 Poland | Node Host 3
vless://5c5f21f2-8527-4d45-95d0-0c72871d22e7@40.66.48.118:2041?security=none&encryption=none&headerType=none&type=tcp#🇵🇱 Poland | Node Host 4
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@2.26.255.36:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=po1.hys.braidx.tech#🇵🇱 Poland | Node Host 5
vless://8033102198@144.31.171.233:443?security=tls&alpn=h2,http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pl6.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 1
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@95.85.253.5:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl4.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 2
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@144.31.171.233:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl6.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 3
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@144.31.171.233:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl6.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 4
vless://8033102198@95.85.253.5:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl4.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 5
vless://8033102198@144.31.171.233:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 6
vless://8033102198@144.31.171.233:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 7
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@95.85.253.5:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl4.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 8
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@144.31.171.233:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl6.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 9
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@144.31.171.233:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl6.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 10
vless://8033102198@144.31.171.233:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl6.fast-connect-service.site&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇵🇱 Poland | OC NETWORKS LIMITED 11
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@144.31.171.233:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl6.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 12
vless://8033102198@95.85.253.5:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl4.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 13
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@144.31.171.233:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl6.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 14
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@95.85.253.134:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl5.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 15
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@95.85.253.134:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl5.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 16
vless://8033102198@144.31.171.233:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 17
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@95.85.253.5:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl4.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 18
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@95.85.253.5:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl4.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 19
vless://8033102198@144.31.171.233:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 20
vless://8033102198@95.85.253.5:443?security=tls&alpn=http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl4.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 21
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=safari#🇵🇱 Poland | OC NETWORKS LIMITED 22
vless://8033102198@144.31.171.233:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 23
vless://8033102198@95.85.253.5:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl4.fast-connect-service.site&fp=chrome&alpn=http/1.1&type=tcp&headerType=none#🇵🇱 Poland | OC NETWORKS LIMITED 24
vless://8033102198@95.85.253.5:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl4.fast-connect-service.site&fp=chrome&alpn=http/1.1&type=tcp&headerType=none#🇵🇱 Poland | OC NETWORKS LIMITED 25
vless://8033102198@95.85.253.5:443?security=tls&alpn=http/1.1&encryption=none&insecure=0&host=/?BIA_TELEGRAM@VPNine1&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl4.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 26
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@144.31.171.233:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl6.fast-connect-service.site&type=tcp#🇵🇱 Poland | OC NETWORKS LIMITED 27
vless://8033102198@95.85.253.5:443?security=tls&alpn=http/1.1&encryption=none&insecure=0&host=/?JOIN_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl4.fast-connect-service.site#🇵🇱 Poland | OC NETWORKS LIMITED 28
