#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA0NDgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?security=reality&encryption=none&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ymail.com&sid=6a58#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://695e3dfd-14dd-4fa3-9c6a-f8108c376982@152.233.43.74:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇵🇱 Poland | DataCamp 1
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=storage.yandex.net&fp=qq&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 1
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=storage.yandex.net&fp=qq&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 2
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=storage.yandex.net&fp=qq&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 3
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?type=raw&security=reality&sni=storage.yandex.net&fp=qq&flow=xtls-rprx-vision&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 4
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=storage.yandex.net&fp=qq&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 5
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=storage.yandex.net&fp=qq&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 6
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=storage.yandex.net&fp=qq&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 7
vless://695e3dfd-14dd-4fa3-9c6a-f8108c376982@152.233.43.74:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland | DataCamp 2
vless://695e3dfd-14dd-4fa3-9c6a-f8108c376982@152.233.43.74:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇵🇱 Poland | DataCamp 3
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=storage.yandex.net&fp=qq&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 8
vless://695e3dfd-14dd-4fa3-9c6a-f8108c376982@152.233.43.74:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland | DataCamp 4
trojan://IQ68037294@62.112.222.127:443?fp=chrome&sni=polite-martin.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 1
trojan://IQ68037294@62.112.222.39:443?type=tcp&sni=sensible-haddock.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 2
trojan://PI36027154@62.112.222.26:443?security=tls&sni=upright-hamster.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 3
trojan://IQ68037294@eternal-swift.rooster465.autos:443?security=tls&sni=eternal-swift.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 4
trojan://ON38567014@strong-haddock.rooster465.autos:443?security=tls&sni=strong-haddock.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 5
trojan://KV63147582@more-trout.rooster465.autos:443?allowInsecure=0&sni=more-trout.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 6
trojan://IQ68037294@62.112.222.127:443?fp=chrome&sni=polite-martin.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 7
trojan://IQ68037294@62.112.222.60:443?sni=dear-ferret.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 8
trojan://IQ68037294@62.112.222.127:443?fp=chrome&sni=polite-martin.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 9
trojan://IQ68037294@62.112.222.200:443?fp=chrome&sni=helped-buck.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 10
trojan://CF68213490@62.112.222.151:443?security=tls&sni=emerging-weevil.rooster465.autos&path=/#🇵🇱 Poland | G-Core Labs S.A. 11
trojan://IQ68037294@62.112.222.200:443?type=tcp&headerType=none&security=tls&encryption=none&sni=helped-buck.rooster465.autos&fp=chrome&path=%2F&insecure=0#🇵🇱 Poland | G-Core Labs S.A. 12
trojan://PD07395842@62.112.222.57:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#🇵🇱 Poland | G-Core Labs S.A. 13
trojan://IQ68037294@62.112.222.236:443?fp=chrome&sni=eternal-swift.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 14
trojan://IQ68037294@62.112.222.145:443?sni=patient-gannet.rooster465.autos&fp=chrome&type=tcp&path=/#🇵🇱 Poland | G-Core Labs S.A. 15
trojan://IQ68037294@62.112.222.236:443?type=tcp&headerType=none&security=tls&encryption=none&sni=eternal-swift.rooster465.autos&fp=chrome&path=%2F&insecure=0#🇵🇱 Poland | G-Core Labs S.A. 16
trojan://NQ26071394@ready-lion.rooster465.autos:443#🇵🇱 Poland | G-Core Labs S.A. 17
trojan://IQ68037294@sensible-haddock.rooster465.autos:443?security=tls&sni=sensible-haddock.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇵🇱 Poland | G-Core Labs S.A. 18
trojan://IQ68037294@62.112.222.27:443?type=tcp&headerType=none&security=tls&encryption=none&sni=optimal-urchin.rooster465.autos&fp=chrome&path=%2F&insecure=0#🇵🇱 Poland | G-Core Labs S.A. 19
trojan://NQ26071394@62.112.222.177:443?fp=chrome&sni=kind-unicorn.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 20
trojan://KV63147582@62.112.222.212:443?sni=more-trout.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 21
trojan://KV63147582@62.112.222.212:443?sni=more-trout.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 22
trojan://PI36027154@62.112.222.26:443?security=tls&sni=upright-hamster.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 23
trojan://IQ68037294@polite-martin.rooster465.autos:443?security=tls&sni=polite-martin.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 24
trojan://PI36027154@upright-hamster.rooster465.autos:443?security=tls&sni=upright-hamster.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 25
trojan://IQ68037294@62.112.222.60:443?sni=dear-ferret.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 26
trojan://IQ68037294@62.112.222.127:443?fp=chrome&sni=polite-martin.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 27
trojan://PI36027154@upright-hamster.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 28
trojan://KV63147582@62.112.222.46:443?fp=chrome&sni=legible-possum.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 29
trojan://IQ68037294@62.112.222.200:443?fp=chrome&sni=helped-buck.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 30
trojan://PD07395842@strong-haddock.rooster465.autos:443?fp=chrome#🇵🇱 Poland | G-Core Labs S.A. 31
trojan://KV63147582@legible-possum.rooster465.autos:443#🇵🇱 Poland | G-Core Labs S.A. 32
trojan://IQ68037294@dear-ferret.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=dear-ferret.rooster465.autos&insecure=0#🇵🇱 Poland | G-Core Labs S.A. 33
trojan://ON38567014@smiling-ray.rooster465.autos:443#🇵🇱 Poland | G-Core Labs S.A. 34
trojan://KV63147582@legible-possum.rooster465.autos:443?security=tls&sni=legible-possum.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 35
trojan://IQ68037294@62.112.222.145:443?fp=chrome&sni=patient-gannet.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 36
trojan://KV63147582@legible-possum.rooster465.autos:443?security=tls&sni=legible-possum.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 37
trojan://ON38567014@strong-haddock.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=strong-haddock.rooster465.autos&fp=chrome#🇵🇱 Poland | G-Core Labs S.A. 38
trojan://IQ68037294@62.112.222.200:443?fp=chrome&sni=helped-buck.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 39
trojan://IQ68037294@62.112.222.236:443?fp=chrome&sni=eternal-swift.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 40
trojan://IQ68037294@patient-gannet.rooster465.autos:443?security=tls&sni=patient-gannet.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 41
trojan://PD07395842@fast-ghost.rooster465.autos:443?security=tls&sni=fast-ghost.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 42
trojan://IQ68037294@62.112.222.200:443?fp=chrome&sni=helped-buck.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 43
trojan://IQ68037294@polite-martin.rooster465.autos:443?security=tls&sni=polite-martin.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 44
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls#🇵🇱 Poland | G-Core Labs S.A. 45
trojan://IQ68037294@dear-ferret.rooster465.autos:443?security=tls&sni=dear-ferret.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 46
trojan://PI36027154@upright-hamster.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 47
trojan://PI36027154@upright-hamster.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 48
trojan://IQ68037294@polite-martin.rooster465.autos:443?security=tls&sni=polite-martin.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 49
trojan://KV63147582@more-trout.rooster465.autos:443?security=tls&sni=more-trout.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 50
trojan://NQ26071394@ready-lion.rooster465.autos:443?sni=ready-lion.rooster465.autos&peer=ready-lion.rooster465.autos&security=tls#🇵🇱 Poland | G-Core Labs S.A. 51
trojan://NQ26071394@ready-lion.rooster465.autos:443?security=tls#🇵🇱 Poland | G-Core Labs S.A. 52
trojan://ON38567014@ideal-robin.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ideal-robin.rooster465.autos&fp=chrome#🇵🇱 Poland | G-Core Labs S.A. 53
trojan://FC60532879@summary-dragon.rooster465.autos:443?sni=summary-dragon.rooster465.autos&type=tcp&fp=chrome#🇵🇱 Poland | G-Core Labs S.A. 54
trojan://IQ68037294@eternal-swift.rooster465.autos:443?security=tls&sni=eternal-swift.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 55
trojan://KV63147582@62.112.222.46:443?fp=chrome&sni=legible-possum.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 56
trojan://KV63147582@more-trout.rooster465.autos:443?security=tls&sni=more-trout.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 57
trojan://OD90375861@ideal-robin.rooster465.autos:443?security=tls&sni=ideal-robin.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 58
trojan://IQ68037294@62.112.222.200:443?fp=chrome&sni=helped-buck.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 59
trojan://KV63147582@more-trout.rooster465.autos:443?allowInsecure=0&sni=more-trout.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 60
trojan://CF68213490@emerging-weevil.rooster465.autos:443?sni=emerging-weevil.rooster465.autos&peer=emerging-weevil.rooster465.autos&security=tls#🇵🇱 Poland | G-Core Labs S.A. 61
trojan://IQ68037294@polite-martin.rooster465.autos:443?security=tls&sni=polite-martin.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 62
trojan://FC60532879@62.112.222.27:443?sni=optimal-urchin.rooster465.autos&fp=chrome&type=tcp&path=/#🇵🇱 Poland | G-Core Labs S.A. 63
trojan://PI36027154@62.112.222.26:443?security=tls&sni=upright-hamster.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 64
trojan://WG39087154@62.112.222.121:443?type=tcp&path=/&sni=primary-leech.rooster465.autos&fp=chrome#🇵🇱 Poland | G-Core Labs S.A. 65
trojan://KV63147582@legible-possum.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=0&type=tcp&insecure=0&security=tls&headerType=none#🇵🇱 Poland | G-Core Labs S.A. 66
trojan://PD07395842@fast-ghost.rooster465.autos:443#🇵🇱 Poland | G-Core Labs S.A. 67
trojan://KV63147582@legible-possum.rooster465.autos:443?security=tls&sni=legible-possum.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 68
trojan://KV63147582@legible-possum.rooster465.autos:443#🇵🇱 Poland | G-Core Labs S.A. 69
trojan://CF68213490@emerging-weevil.rooster465.autos:443?sni=emerging-weevil.rooster465.autos&peer=emerging-weevil.rooster465.autos&security=tls#🇵🇱 Poland | G-Core Labs S.A. 70
trojan://FC60532879@summary-dragon.rooster465.autos:443?sni=summary-dragon.rooster465.autos&fp=chrome&type=tcp&path=/#🇵🇱 Poland | G-Core Labs S.A. 71
trojan://PD07395842@fast-ghost.rooster465.autos:443#🇵🇱 Poland | G-Core Labs S.A. 72
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?allowInsecure=0&sni=kind-unicorn.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 73
trojan://NQ26071394@ready-lion.rooster465.autos:443?sni=ready-lion.rooster465.autos&peer=ready-lion.rooster465.autos&security=tls#🇵🇱 Poland | G-Core Labs S.A. 74
trojan://KV63147582@62.112.222.212:443?sni=more-trout.rooster465.autos#🇵🇱 Poland | G-Core Labs S.A. 75
