#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f1a489f8-872f-404e-804a-c3b9e4048fd2@2.27.57.185:41586?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.googletagmanager.com&fp=chrome&pbk=KyTuOJPRM2uub_q-NmSOR3alV6SrQrL6-iTLjdSS8jc&sid=1e610a545a7bfb90&type=tcp#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#🇵🇱 Poland | Datacamp 29
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#🇵🇱 Poland | Datacamp 30
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?fp=firefox&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇵🇱 Poland | Datacamp 31
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#🇵🇱 Poland | Datacamp 32
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?fp=firefox&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇵🇱 Poland | Datacamp 33
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#🇵🇱 Poland | Datacamp 34
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?fp=firefox&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇵🇱 Poland | Datacamp 35
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#🇵🇱 Poland | Datacamp 36
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#🇵🇱 Poland | Datacamp 37
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?fp=firefox&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇵🇱 Poland | Datacamp 38
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?fp=firefox&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇵🇱 Poland | Datacamp 39
