#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDg1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@62.76.234.188:10901#🇮🇹 Italy | Baxet Group 1
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 9
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 10
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 11
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 12
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b&sni=yahoo.com#🇮🇹 Italy | Oracle 13
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 14
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 15
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 16
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 17
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?encryption=none&type=tcp&headerType=none#🇮🇹 Italy | Oracle 18
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 19
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@57.131.32.191:80?encryption=none&type=ws&path=/vless/#🇮🇹 Italy | OVH SAS 1
vless://dc0d0eda-2293-4001-aa03-bd6c9431ed24@ov-italy1.09vpn.com:8443?path=/vless/&security=tls&encryption=none&insecure=0&host=ov-italy1.09vpn.com&type=ws&allowInsecure=0&sni=ov-italy1.09vpn.com#🇮🇹 Italy | OVH SAS 2
vless://1e280316-0408-47c4-b058-05b8f1f17f02@ov-italy1.09vpn.com:80?encryption=none&security=none&sni=OV-Italy1.09vpn.com&type=ws&path=%2Fvless%2F#🇮🇹 Italy | OVH SAS 3
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@31.76.113.32:443/?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 1
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=ios&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 2
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 3
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=edge&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 4
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@31.77.154.200:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com#🇮🇹 Italy | Vladislav Nitsenko 5
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=ios&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 6
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 7
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 8
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=qq&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 9
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 10
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@31.76.113.32:443/?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 11
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 12
vless://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?&security=reality&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sid=9b43ece6010612b0&fp=edge&packet-encoding=xudp&sni=it-one.quiet-rogue.site&type=tcp&headerType=none&host=it-one.quiet-rogue.site&path=%2F#🇮🇹 Italy | Vladislav Nitsenko 13
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 14
vless://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?flow=xtls-rprx-vision&fp=edge&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&security=reality&sid=9b43ece6010612b0&sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 15
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 16
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=ios&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 17
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 18
hy2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096/?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 19
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=edge&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 20
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=edge&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 21
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 22
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 23
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@31.77.154.200:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com#🇮🇹 Italy | Vladislav Nitsenko 24
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 25
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 26
vless://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?flow=xtls-rprx-vision&fp=edge&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&security=reality&sid=9b43ece6010612b0&sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 27
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@31.76.113.187:443?type=tcp&security=tls&encryption=none&fp=firefox&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 28
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 29
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@31.77.154.200:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com#🇮🇹 Italy | Vladislav Nitsenko 30
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇮🇹 Italy | Vladislav Nitsenko 31
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 32
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 33
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@31.77.154.200:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com#🇮🇹 Italy | Vladislav Nitsenko 34
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 35
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443#🇮🇹 Italy | Vladislav Nitsenko 36
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@31.76.113.187:443?type=tcp&security=tls&encryption=none&fp=firefox&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 37
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇮🇹 Italy | Vladislav Nitsenko 38
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 39
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇮🇹 Italy | Vladislav Nitsenko 40
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 41
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=edge&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 42
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 43
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 44
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=safari&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 45
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=safari&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 46
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=safari&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 47
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 48
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 49
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=safari&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 50
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=ios&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 51
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=edge&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 52
hy2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443/?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 53
hy2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443/?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 54
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=safari&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 55
