#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDU1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://c00dfa61-737b-4f70-94c3-120bf98d8160@87.120.106.140:52549?type=tcp&security=reality&encryption=none&fp=firefox&pbk=npX4B9nUidZVDJVZTxpR-FoaKvz16LwRt9zacsyitTY&sid=11267025ac7c0d17&sni=play.google.com#🇮🇹 Italy | Association Osservator... 1
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@57.131.32.191:80?path=%2Fvless%2F&security=&encryption=none&type=ws#🇮🇹 Italy | OVH SAS 3
vless://1e280316-0408-47c4-b058-05b8f1f17f02@57.131.32.191:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/vless/&security=none&encryption=none&type=ws#🇮🇹 Italy | OVH SAS 4
vless://1e280316-0408-47c4-b058-05b8f1f17f02@ov-italy1.09vpn.com:80?path=/vless/&security=&encryption=none&type=ws&sni=ov-italy1.09vpn.com#🇮🇹 Italy | OVH SAS 5
vless://fa4babae-cea3-49b1-9d6f-342495a46ea9@2.59.223.21:1?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | OVH SAS 6
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@ov-italy1.09vpn.com:80?encryption=none&type=ws&path=/vless/&host=ov-italy1.09vpn.com#🇮🇹 Italy | OVH SAS 7
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&sid=5b8a942318178e7b&sni=www.apple.com#🇮🇹 Italy | OVH SAS 8
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&sid=5b8a942318178e7b&sni=www.apple.com#🇮🇹 Italy | OVH SAS 9
vless://1e280316-0408-47c4-b058-05b8f1f17f02@ov-italy1.09vpn.com:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/vless/&security=&encryption=none&type=ws&sni=#🇮🇹 Italy | OVH SAS 10
vless://1e280316-0408-47c4-b058-05b8f1f17f02@ov-italy1.09vpn.com:80?path=/vless/&security=none&encryption=none&type=ws&sni=ov-italy1.09vpn.com#🇮🇹 Italy | OVH SAS 11
vless://fa4babae-cea3-49b1-9d6f-342495a46ea9@2.59.223.21:1?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | OVH SAS 12
vless://1e280316-0408-47c4-b058-05b8f1f17f02@ov-italy1.09vpn.com:80?path=/vless/&security=none&encryption=none&type=ws&sni=ov-italy1.09vpn.com#🇮🇹 Italy | OVH SAS 13
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.77.154.46:443?type=grpc&security=reality&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&spx=%2F#🇮🇹 Italy | Vladislav Nitsenko 1
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.77.154.46:443?type=grpc&security=reality&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&spx=/#🇮🇹 Italy | Vladislav Nitsenko 2
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@31.77.154.46:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 3
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.77.154.46:443?type=grpc&headerType=none&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&spx=%2F&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 4
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@31.77.154.46:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 5
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.77.154.46:443?type=grpc&security=reality&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&spx=/#🇮🇹 Italy | Vladislav Nitsenko 6
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.77.154.46:443?type=grpc&security=reality&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&spx=/#🇮🇹 Italy | Vladislav Nitsenko 7
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@31.77.154.46:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 8
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.77.154.46:443?type=grpc&headerType=none&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&spx=%2F&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 9
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.77.154.46:443?type=grpc&headerType=none&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&spx=%2F&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 10
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@31.77.154.46:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 11
