#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDgxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 1
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 8
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.21:2096?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&security=reality&sid=9b43ece6010612b0&sni=it-one.quiet-rogue.site&type=raw#🇮🇹 Italy | Vladislav Nitsenko 9
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.21:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 10
hysteria2://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@138.124.254.68:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 11
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=safari#🇮🇹 Italy | Vladislav Nitsenko 12
hysteria2://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@138.124.254.21:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 13
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 14
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 15
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.21:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 16
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.21:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 17
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.21:2096?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&security=reality&sid=9b43ece6010612b0&sni=it-one.quiet-rogue.site&type=raw#🇮🇹 Italy | Vladislav Nitsenko 18
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@138.124.254.68:2096?type=tcp&security=reality&sni=it-one.quiet-rogue.site&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sid=9b43ece6010612b0&fp=edge&encryption=none&flow=xtls-rprx-vision#🇮🇹 Italy | Vladislav Nitsenko 19
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 20
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=safari#🇮🇹 Italy | Vladislav Nitsenko 21
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 22
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.21:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 23
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 24
hysteria2://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@138.124.254.68:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 25
hysteria2://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@138.124.254.68:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 26
hysteria2://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@138.124.254.68:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 27
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 28
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.21:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 29
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 30
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.21:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 31
hysteria2://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@138.124.254.68:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 32
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:2096?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sni=it-one.quiet-rogue.site&sid=9b43ece6010612b0&type=tcp&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 33
