#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDY3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&encryption=none&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a0a305ccc8e94aa8#🇮🇹 Italy | Akamai Technologies, 1
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA==@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 3
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 4
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 5
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA==@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 6
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 7
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 8
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA==@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 9
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 10
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 11
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 12
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 13
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA==@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 14
vless://699ce9a1-abbb-4525-988e-b940381352e8@151.241.215.109:443?encryption=none&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 1
vless://699ce9a1-abbb-4525-988e-b940381352e8@151.241.215.109:443?encryption=none&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 2
vless://699ce9a1-abbb-4525-988e-b940381352e8@151.241.215.109:443?encryption=none&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 3
vless://699ce9a1-abbb-4525-988e-b940381352e8@151.241.215.109:443?encryption=none&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 4
vless://e4737ce4-c646-44cc-9067-390e13c2a5f6@itproxy4.lockdwn.com:443?&sni=itproxy4.lockdwn.com&type=ws&headerType=none&host=itproxy4.lockdwn.com&path=/#🇮🇹 Italy | Hostkey B.V. 5
vless://e4737ce4-c646-44cc-9067-390e13c2a5f6@itproxy4.lockdwn.com:443?encryption=none&host=itproxy4.lockdwn.com&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 6
vless://e4737ce4-c646-44cc-9067-390e13c2a5f6@itproxy4.lockdwn.com:443?encryption=none&host=itproxy4.lockdwn.com&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 7
vless://e4737ce4-c646-44cc-9067-390e13c2a5f6@itproxy4.lockdwn.com:443?&sni=itproxy4.lockdwn.com&type=ws&headerType=none&host=itproxy4.lockdwn.com&path=/#🇮🇹 Italy | Hostkey B.V. 8
vless://e4737ce4-c646-44cc-9067-390e13c2a5f6@itproxy4.lockdwn.com:443?&sni=itproxy4.lockdwn.com&type=ws&headerType=none&host=itproxy4.lockdwn.com&path=/#🇮🇹 Italy | Hostkey B.V. 9
vless://e4737ce4-c646-44cc-9067-390e13c2a5f6@itproxy4.lockdwn.com:443?encryption=none&host=itproxy4.lockdwn.com&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 10
vless://e4737ce4-c646-44cc-9067-390e13c2a5f6@itproxy4.lockdwn.com:443?encryption=none&host=itproxy4.lockdwn.com&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 11
vless://e4737ce4-c646-44cc-9067-390e13c2a5f6@itproxy4.lockdwn.com:443?encryption=none&host=itproxy4.lockdwn.com&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 12
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 1
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹 Italy | OVH SAS 1
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹 Italy | OVH SAS 2
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹 Italy | OVH SAS 3
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹 Italy | OVH SAS 4
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹 Italy | OVH SAS 5
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?path=%2FRoBeRt&security=tls&encryption=none&fp=chrome&type=ws&sni=milan.adaspoloandco.com#🇮🇹 Italy | OVH SAS 6
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹 Italy | OVH SAS 7
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹 Italy | OVH SAS 8
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹 Italy | OVH SAS 9
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@ov-italy1.09vpn.com:80/?type=ws&encryption=none&flow=&host=OV-Italy1.09vpn.com&path=/vless/#🇮🇹 Italy | OVH SAS 10
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?encryption=none&fp=chrome&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&security=reality&sid=5b8a942318178e7b&sni=www.apple.com&type=tcp#🇮🇹 Italy | OVH SAS 11
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&sid=5b8a942318178e7b&sni=www.apple.com#🇮🇹 Italy | OVH SAS 12
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443/?type=ws&encryption=none&flow=&path=/RoBeRt&security=tls&fp=chrome#🇮🇹 Italy | OVH SAS 13
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹 Italy | OVH SAS 14
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?encryption=none&fp=chrome&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&security=reality&sid=5b8a942318178e7b&sni=www.apple.com&type=tcp#🇮🇹 Italy | OVH SAS 15
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?encryption=none&fp=qq&path=%2FRoBeRt&security=tls&sni=milan.adaspoloandco.com&type=ws#🇮🇹 Italy | OVH SAS 16
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?encryption=none&fp=&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&security=reality&sid=5b8a942318178e7b&sni=www.apple.com&type=tcp#🇮🇹 Italy | OVH SAS 17
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?encryption=none&fp=chrome&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&security=reality&sid=5b8a942318178e7b&sni=www.apple.com&type=tcp#🇮🇹 Italy | OVH SAS 18
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443/?type=ws&encryption=none&flow=&path=/RoBeRt&security=tls&sni=milan.adaspoloandco.com&fp=chrome#🇮🇹 Italy | OVH SAS 19
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹 Italy | OVH SAS 20
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@ov-italy1.09vpn.com:80?type=ws&path=%2Fvless%2F&host=ov-italy1.09vpn.com#🇮🇹 Italy | OVH SAS 21
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?encryption=none&fp=chrome&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&security=reality&sid=5b8a942318178e7b&sni=www.apple.com&type=tcp#🇮🇹 Italy | OVH SAS 22
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?security=tls&type=ws&path=/RoBeRt&sni=milan.adaspoloandco.com&fp=qq#🇮🇹 Italy | OVH SAS 23
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?security=reality&encryption=none&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&headerType=none&fp=chrome&type=tcp&sni=www.apple.com&sid=5b8a942318178e7b#🇮🇹 Italy | OVH SAS 24
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?encryption=none&fp=qq&path=%2FRoBeRt&security=tls&sni=milan.adaspoloandco.com&type=ws#🇮🇹 Italy | OVH SAS 25
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443/?type=ws&encryption=none&flow=&path=/RoBeRt&security=tls&sni=milan.adaspoloandco.com&fp=chrome#🇮🇹 Italy | OVH SAS 26
vless://bbc82487-c90c-4c14-8ceb-93d62ad497fc@82.118.16.20:443?security=reality&encryption=none&pbk=j0A43i0wgMyM0118jBsy9s8XJ36oK2rr8aj1egLjfCc&fp=chrome&sni=www.cloudflare.com&sid=c1c9554e0a86a3a7&type=tcp&flow=xtls-rprx-vision#🇮🇹 Italy | Route 95 1
vless://bbc82487-c90c-4c14-8ceb-93d62ad497fc@82.118.16.20:443?security=reality&encryption=none&pbk=j0A43i0wgMyM0118jBsy9s8XJ36oK2rr8aj1egLjfCc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=c1c9554e0a86a3a7#🇮🇹 Italy | Route 95 2
vless://bbc82487-c90c-4c14-8ceb-93d62ad497fc@82.118.16.20:443?security=reality&type=tcp&sni=www.cloudflare.com&flow=xtls-rprx-vision&pbk=j0A43i0wgMyM0118jBsy9s8XJ36oK2rr8aj1egLjfCc&fp=chrome&sid=c1c9554e0a86a3a7#🇮🇹 Italy | Route 95 3
vless://bbc82487-c90c-4c14-8ceb-93d62ad497fc@82.118.16.20:443?security=reality&encryption=none&pbk=j0A43i0wgMyM0118jBsy9s8XJ36oK2rr8aj1egLjfCc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=c1c9554e0a86a3a7#🇮🇹 Italy | Route 95 4
vless://bbc82487-c90c-4c14-8ceb-93d62ad497fc@82.118.16.20:443?security=reality&encryption=none&pbk=j0A43i0wgMyM0118jBsy9s8XJ36oK2rr8aj1egLjfCc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=c1c9554e0a86a3a7#🇮🇹 Italy | Route 95 5
