#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDExNyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@62.76.234.92:10901#🇮🇹 Italy | Baxet Group 1
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 4
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 5
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=safari&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 6
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?type=grpc&security=reality&fp=ios&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 7
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=safari&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 8
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?encryption=none&fp=qq&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 9
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=safari#🇮🇹 Italy | Vladislav Nitsenko 10
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?type=grpc&security=reality&fp=qq&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 11
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 12
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 13
vless://626c0789-16d1-4815-be8b-bd03959d7d12@104.171.128.225:443?serviceName=grpc-tunnel&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&type=grpc&security=reality&sni=dl.google.com&encryption=none&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 14
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?encryption=none&fp=qq&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 15
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=safari&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 16
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 17
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?encryption=none&fp=ios&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 18
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 19
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&fp=safari&sni=dl.google.com&encryption=none&type=grpc&serviceName=grpc-tunnel&__rand=b4fc0cfb#🇮🇹 Italy | Vladislav Nitsenko 20
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 21
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 22
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?encryption=none&fp=qq&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 23
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 24
vless://25d18f6f-f701-4da1-93d8-ec712f05963b@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 25
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=safari#🇮🇹 Italy | Vladislav Nitsenko 26
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?encryption=none&fp=ios&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 27
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 28
vless://82d145c1-d691-4eef-9de1-9c316db4859a@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 29
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 30
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=ios#🇮🇹 Italy | Vladislav Nitsenko 31
vless://25d18f6f-f701-4da1-93d8-ec712f05963b@104.171.128.225:443?type=grpc&security=reality&fp=edge&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 32
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?encryption=none&fp=ios&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 33
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 34
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=ios#🇮🇹 Italy | Vladislav Nitsenko 35
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?encryption=none&fp=qq&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 36
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=safari#🇮🇹 Italy | Vladislav Nitsenko 37
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 38
vless://82d145c1-d691-4eef-9de1-9c316db4859a@104.171.128.225:443?encryption=none&fp=qq&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 39
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 40
vless://82d145c1-d691-4eef-9de1-9c316db4859a@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 41
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=chrome&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 42
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=edge&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 43
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 44
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?encryption=none&fp=qq&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 45
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=safari&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 46
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&fp=safari&sni=dl.google.com&encryption=none&type=grpc&serviceName=grpc-tunnel&__rand=b4fc0cfb#🇮🇹 Italy | Vladislav Nitsenko 47
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=ios#🇮🇹 Italy | Vladislav Nitsenko 48
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=edge&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 49
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 50
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 51
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 52
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 53
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 54
vless://82d145c1-d691-4eef-9de1-9c316db4859a@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 55
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 56
vless://626c0789-16d1-4815-be8b-bd03959d7d12@104.171.128.225:443?serviceName=grpc-tunnel&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&type=grpc&security=reality&sni=dl.google.com&encryption=none&fp=edge&descriptions=люби_себя66ecbc#🇮🇹 Italy | Vladislav Nitsenko 57
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?encryption=none&fp=qq&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 58
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 59
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 60
vless://82d145c1-d691-4eef-9de1-9c316db4859a@104.171.128.225:443?encryption=none&fp=qq&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 61
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 62
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=safari#🇮🇹 Italy | Vladislav Nitsenko 63
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 64
