#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDUxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@62.76.234.188:10901#🇮🇹 Italy | Baxet Group 1
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=qq&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 6
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=qq&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 7
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=chrome&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 8
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=edge&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 9
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=edge&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 10
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=edge&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 11
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=safari&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 12
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=safari&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 13
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=qq&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 14
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=safari&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 15
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=qq&host=azs.benz.ink&path=/api/v2/camera/events/8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 16
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=chrome&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 17
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=chrome&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 18
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=edge&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 19
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=safari&host=azs.benz.ink&path=/api/v2/camera/events/8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 20
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=chrome&host=azs.benz.ink&path=/api/v2/camera/events/8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 21
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=safari&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 22
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=qq&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 23
vless://95ae0de8-d944-4b1e-b450-d34d80f9a528@xit.saturn-cloud.net:443?&security=reality&flow=xtls-rprx-vision&pbk=UjwVdSvY-6dV5UKCNO7ROokiSF_aLaXYyUaG6RybOmI&sid=2762604ed2e0fa2f&fp=chrome&packet-encoding=xudp&sni=xit.saturn-cloud.net&type=tcp&headerType=none&host=xit.saturn-cloud.net&path=%2F#🇮🇹 Italy | Global Connectivity So... 1
vless://95ae0de8-d944-4b1e-b450-d34d80f9a528@xit.saturn-cloud.net:443?&security=reality&flow=xtls-rprx-vision&pbk=UjwVdSvY-6dV5UKCNO7ROokiSF_aLaXYyUaG6RybOmI&sid=2762604ed2e0fa2f&fp=chrome&sni=xit.saturn-cloud.net&type=tcp&headerType=none&host=xit.saturn-cloud.net&path=%2F#🇮🇹 Italy | Global Connectivity So... 2
vless://95ae0de8-d944-4b1e-b450-d34d80f9a528@xit.saturn-cloud.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=xit.saturn-cloud.net&fp=chrome&pbk=UjwVdSvY-6dV5UKCNO7ROokiSF_aLaXYyUaG6RybOmI&sid=2762604ed2e0fa2f&type=tcp&headerType=none#🇮🇹 Italy | Global Connectivity So... 3
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 1
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 2
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 3
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&type=tcp&sni=%2F%3Fbia_telegram%40marambashi_marambashi_marambashi_marambashi#🇮🇹 Italy | Oracle 4
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 5
vless://1e280316-0408-47c4-b058-05b8f1f17f02@57.131.32.191:80?type=ws&encryption=none&path=/vless/&host=OV-Italy1.09vpn.com&fp=chrome&alpn=http/1.1&headerType=none#🇮🇹 Italy | OVH SAS 1
vless://1e280316-0408-47c4-b058-05b8f1f17f02@ov-italy1.09vpn.com:80?encryption=none&security=none&sni=OV-Italy1.09vpn.com&type=ws&path=%2Fvless%2F#🇮🇹 Italy | OVH SAS 2
vless://58a64424-53d2-4b44-87f4-136aad59d4fa@31.184.215.130:444?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=rI6DHOxduRhc-0r-vPZRspAY9za5XdYws0-STGOmEzk&sid=c226283c4de5b1ad&flow=xtls-rprx-vision&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 1
vless://58a64424-53d2-4b44-87f4-136aad59d4fa@31.184.215.130:444?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=rI6DHOxduRhc-0r-vPZRspAY9za5XdYws0-STGOmEzk&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=raw#🇮🇹 Italy | Vladislav Nitsenko 2
vless://58a64424-53d2-4b44-87f4-136aad59d4fa@31.184.215.130:444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rI6DHOxduRhc-0r-vPZRspAY9za5XdYws0-STGOmEzk&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=raw#🇮🇹 Italy | Vladislav Nitsenko 3
vless://58a64424-53d2-4b44-87f4-136aad59d4fa@31.184.215.130:444?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=rI6DHOxduRhc-0r-vPZRspAY9za5XdYws0-STGOmEzk&sid=c226283c4de5b1ad&flow=xtls-rprx-vision&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 4
vless://58a64424-53d2-4b44-87f4-136aad59d4fa@31.184.215.130:444?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=rI6DHOxduRhc-0r-vPZRspAY9za5XdYws0-STGOmEzk&sid=c226283c4de5b1ad&flow=xtls-rprx-vision#🇮🇹 Italy | Vladislav Nitsenko 5
vless://58a64424-53d2-4b44-87f4-136aad59d4fa@31.184.215.130:444?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=rI6DHOxduRhc-0r-vPZRspAY9za5XdYws0-STGOmEzk&sid=c226283c4de5b1ad&flow=xtls-rprx-vision&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 6
vless://58a64424-53d2-4b44-87f4-136aad59d4fa@31.184.215.130:444?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=rI6DHOxduRhc-0r-vPZRspAY9za5XdYws0-STGOmEzk&sid=c226283c4de5b1ad&flow=xtls-rprx-vision&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 7
vless://58a64424-53d2-4b44-87f4-136aad59d4fa@31.184.215.130:444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rI6DHOxduRhc-0r-vPZRspAY9za5XdYws0-STGOmEzk&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=raw#🇮🇹 Italy | Vladislav Nitsenko 8
vless://58a64424-53d2-4b44-87f4-136aad59d4fa@31.184.215.130:444?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=rI6DHOxduRhc-0r-vPZRspAY9za5XdYws0-STGOmEzk&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=raw#🇮🇹 Italy | Vladislav Nitsenko 9
