#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDQ2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#🇮🇹 Italy | BrainStorm Network, Inc 1
hy2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096/?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 6
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 7
vless://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sid=9b43ece6010612b0&sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 8
vless://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sid=9b43ece6010612b0&sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 9
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇮🇹 Italy | Vladislav Nitsenko 10
vless://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&sid=9b43ece6010612b0&sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 11
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 12
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 13
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?flow=xtls-rprx-vision&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com#🇮🇹 Italy | Vladislav Nitsenko 14
hy2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443/?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 15
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=ios&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 16
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@31.76.113.32:443/?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 17
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 18
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 19
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 20
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?sid=15affa0af66dfc79&sni=deepl.com&fp=firefox&encryption=none&security=reality&type=tcp&flow=xtls-rprx-vision&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8#🇮🇹 Italy | Vladislav Nitsenko 21
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443#🇮🇹 Italy | Vladislav Nitsenko 22
hy2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443/?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 23
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 24
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 25
hysteria2://0f2dc4af-951f-4690-922e-07c6e8bab26a@178.253.55.89:2096?sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 26
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 27
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com#🇮🇹 Italy | Vladislav Nitsenko 28
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&fp=ios&sni=it1-akn.astralweb.tech#🇮🇹 Italy | Vladislav Nitsenko 29
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@it1-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=it1-akn.astralweb.tech&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 30
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇮🇹 Italy | Vladislav Nitsenko 31
