#profile-update-interval: 1
#profile-title: 🇦🇲 BobiVPN Armenia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7IgQm9iaVZQTiDigJQgQXJtZW5pYQrimqEgMzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#🇦🇲 Armenia | 365.partners INC 1
vless://dabdcb5d-6a04-417e-add7-1c6bf4a7cd4f@212.233.121.51:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=S6xivYluTYcsdB4JA7QOKE9lyJ-r_lcuwIhWxEXFUFA&sid=523481&sni=max.ru#🇦🇲 Armenia | Host Telecom LTD 10
vless://0549890f-e9aa-425f-b8af-f0154490fb84@212.233.121.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Asw3J11_4jd1UFITy4pNJXl05CDcX0CJ-o44px8a1i0&sid=f0aa18&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 11
vless://a6f4bb0a-d2e3-4aeb-b6e6-a68e40fdf412@212.233.98.128:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=G5bUW7sJjawoCNjX_kc9ohHrU1FRCAsLzhCIdKcmnmg&sid=e9&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 12
vless://a6f4bb0a-d2e3-4aeb-b6e6-a68e40fdf412@212.233.98.128:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=G5bUW7sJjawoCNjX_kc9ohHrU1FRCAsLzhCIdKcmnmg&sid=e9&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 13
vless://dabdcb5d-6a04-417e-add7-1c6bf4a7cd4f@212.233.121.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=S6xivYluTYcsdB4JA7QOKE9lyJ-r_lcuwIhWxEXFUFA&sid=523481&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 14
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%252F#🇦🇲 Armenia | Host Telecom LTD 15
vless://0549890f-e9aa-425f-b8af-f0154490fb84@212.233.121.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Asw3J11_4jd1UFITy4pNJXl05CDcX0CJ-o44px8a1i0&sid=f0aa18&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 16
vless://a6f4bb0a-d2e3-4aeb-b6e6-a68e40fdf412@212.233.98.128:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=G5bUW7sJjawoCNjX_kc9ohHrU1FRCAsLzhCIdKcmnmg&sid=e9&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 17
vless://dabdcb5d-6a04-417e-add7-1c6bf4a7cd4f@212.233.121.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=S6xivYluTYcsdB4JA7QOKE9lyJ-r_lcuwIhWxEXFUFA&sid=523481&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 18
vless://a6f4bb0a-d2e3-4aeb-b6e6-a68e40fdf412@212.233.98.128:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=G5bUW7sJjawoCNjX_kc9ohHrU1FRCAsLzhCIdKcmnmg&sid=e9&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 19
vless://dabdcb5d-6a04-417e-add7-1c6bf4a7cd4f@212.233.121.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=S6xivYluTYcsdB4JA7QOKE9lyJ-r_lcuwIhWxEXFUFA&sid=523481&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 20
vless://dabdcb5d-6a04-417e-add7-1c6bf4a7cd4f@212.233.121.51:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=S6xivYluTYcsdB4JA7QOKE9lyJ-r_lcuwIhWxEXFUFA&sid=523481#🇦🇲 Armenia | Host Telecom LTD 21
vless://0549890f-e9aa-425f-b8af-f0154490fb84@212.233.121.49:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Asw3J11_4jd1UFITy4pNJXl05CDcX0CJ-o44px8a1i0&sid=f0aa18&sni=max.ru&spx=/#🇦🇲 Armenia | Host Telecom LTD 22
vless://dabdcb5d-6a04-417e-add7-1c6bf4a7cd4f@212.233.121.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=S6xivYluTYcsdB4JA7QOKE9lyJ-r_lcuwIhWxEXFUFA&sid=523481&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 23
vless://0549890f-e9aa-425f-b8af-f0154490fb84@212.233.121.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Asw3J11_4jd1UFITy4pNJXl05CDcX0CJ-o44px8a1i0&sid=f0aa18&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 24
vless://0549890f-e9aa-425f-b8af-f0154490fb84@212.233.121.49:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=Asw3J11_4jd1UFITy4pNJXl05CDcX0CJ-o44px8a1i0&sid=f0aa18&spx=%2F&type=tcp&headerType=none#🇦🇲 Armenia | Host Telecom LTD 25
vless://0549890f-e9aa-425f-b8af-f0154490fb84@212.233.121.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Asw3J11_4jd1UFITy4pNJXl05CDcX0CJ-o44px8a1i0&sid=f0aa18&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 26
vless://0549890f-e9aa-425f-b8af-f0154490fb84@212.233.121.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Asw3J11_4jd1UFITy4pNJXl05CDcX0CJ-o44px8a1i0&sid=f0aa18&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 27
vless://d50ef9ea-7adf-4b45-977a-16bca0f11584@185.234.57.216:443?security=reality&encryption=none&pbk=2Z2meC9rRAMD3k52ne8dh8PdfRNpOs5T9yObPyFkXyQ&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=f9fe#🇦🇲 Armenia | WorkTitans B.V. 1
vless://d50ef9ea-7adf-4b45-977a-16bca0f11584@185.234.57.216:443?security=reality&encryption=none&pbk=2Z2meC9rRAMD3k52ne8dh8PdfRNpOs5T9yObPyFkXyQ&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=f9fe#🇦🇲 Armenia | WorkTitans B.V. 2
vless://d50ef9ea-7adf-4b45-977a-16bca0f11584@185.234.57.216:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=2Z2meC9rRAMD3k52ne8dh8PdfRNpOs5T9yObPyFkXyQ&sid=f9fe&spx=%2F#🇦🇲 Armenia | WorkTitans B.V. 3
vless://d50ef9ea-7adf-4b45-977a-16bca0f11584@185.234.57.216:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=2Z2meC9rRAMD3k52ne8dh8PdfRNpOs5T9yObPyFkXyQ&sid=f9fe&spx=%2F#🇦🇲 Armenia | WorkTitans B.V. 4
vless://d50ef9ea-7adf-4b45-977a-16bca0f11584@185.234.57.216:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=2Z2meC9rRAMD3k52ne8dh8PdfRNpOs5T9yObPyFkXyQ&sid=f9fe&spx=%2F#🇦🇲 Armenia | WorkTitans B.V. 5
vless://d50ef9ea-7adf-4b45-977a-16bca0f11584@185.234.57.216:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=2Z2meC9rRAMD3k52ne8dh8PdfRNpOs5T9yObPyFkXyQ&sid=f9fe&spx=%2F#🇦🇲 Armenia | WorkTitans B.V. 6
vless://dd92c4f8-be88-4c61-84eb-d261f798071e@185.234.57.207:443?security=reality&type=tcp&sni=teamdocs.su&fp=chrome&flow=xtls-rprx-vision&sid=b5e0cd9ca194c0a5&pbk=Yu1_Agl1_bJb298G9ukjGuvfksVTUs1X7laYJ3VqwwQ#🇦🇲 Armenia | WorkTitans B.V. 7
vless://b824f264-8cc3-4669-9f60-47b51ed1aa11@185.234.57.216:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=2Z2meC9rRAMD3k52ne8dh8PdfRNpOs5T9yObPyFkXyQ&sid=f9fe#🇦🇲 Armenia | WorkTitans B.V. 8
