#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCvCfjJ8g0KLQstC+0Lkg0L3QsNC00ZHQttC90YvQuSBWUE4=

vless://526c428b-1136-409d-8268-b19ac0c1b908@193.233.231.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stackoverflow.com&pbk=klg-JbPTlGc1y06liKFmJh_kbDne-Co97vfDa53KNk8&sid=55&spx=%2F#🇷🇺 Russia | AZERTA.RU Hosting 1
vless://1fe4899e-60d2-4d7a-b030-807674747ef9@85.239.37.8:443?encryption=none&security=reality&sni=ru.moktana.digital&fp=chrome&pbk=Zvb5XGYozVeCDlPDr-GwPm-5dVKxLfivaLsbkiOgqBo&sid=1cbcb67f9b64058e&type=grpc&serviceName=xyz&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 7
vless://20a205da-217d-4ee4-821b-8994f86e25c5@82.97.252.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&sid=8bcfe256cf216fd8#🇷🇺 Russia | JSC "TIMEWEB" 8
vless://97138143-cf37-59a9-9c0f-94290ce5904d@5.129.249.134:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2#🇷🇺 Russia | JSC "TIMEWEB" 9
vless://20a205da-217d-4ee4-821b-8994f86e25c5@82.97.252.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&sid=8bcfe256cf216fd8#🇷🇺 Russia | JSC "TIMEWEB" 10
vless://20a205da-217d-4ee4-821b-8994f86e25c5@tv.astralweb.tech:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apple.com&fp=chrome&security=reality&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&sid=8bcfe256cf216fd8&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 11
vless://20a205da-217d-4ee4-821b-8994f86e25c5@82.97.252.51:8443?security=reality&type=tcp&sni=apple.com&flow=xtls-rprx-vision&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&fp=chrome&sid=8bcfe256cf216fd8#🇷🇺 Russia | JSC "TIMEWEB" 12
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@89.23.117.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=spb2.frostbot.ru&pbk=j0Ddyp0DuJqPWWLuDkUzbf3sxY63aSVUOYMMuvBNsgQ&sid=e2117a#🇷🇺 Russia | JSC "TIMEWEB" 13
vless://mega2499@5.129.249.134:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 14
vless://20a205da-217d-4ee4-821b-8994f86e25c5@82.97.252.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&sid=8bcfe256cf216fd8#🇷🇺 Russia | JSC "TIMEWEB" 15
vless://eaca6b0a-9728-5766-8fb0-0be81c1b7c91@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&packetEncoding=xudp#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 16
vless://4821536d-26b8-53a1-8b52-6ba7bbcab5cf@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&packetEncoding=xudp#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 17
vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@kz2.sky-vault.top:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a&sni=kz2.sky-vault.top&path=&host=#🇷🇺 Russia | JSC "TIMEWEB" 18
vless://fdc8d6e7-9520-4580-aefb-50185b539bdd@msk1.frostbot.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=msk1.frostbot.ru&fp=chrome&pbk=jdua-L9jgUfUe_7lPh72TV4JJALvOmdwH68C8pMP8RQ&sid=528c472245b0&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 19
vless://82d44fec-c8c5-43f6-942d-a287773bd81b@217.16.28.114:443?type=tcp&security=reality&sni=sbrf-cdn342.ru&fp=qq&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 1
vless://82d44fec-c8c5-43f6-942d-a287773bd81b@217.16.30.27:443?type=tcp&security=reality&sni=sbrf-cdn342.ru&fp=qq&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 2
vless://82d44fec-c8c5-43f6-942d-a287773bd81b@82.202.197.70:443?type=tcp&security=reality&sni=rutube.ru&fp=qq&pbk=aCT3PdJs8nghWdaozo1O--_WKfV6K97cjIMlJSnZRQY&sid=111111&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 3
vless://a55a1cb4-cdb3-43db-9095-a8321ca1e9ad@ru-1.124515.xyz:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=FhGGjEfqkriEdaxTrLyL4nacCAQpl5nXcJkdmEJ7FlE&sid=b518ee849b8d26db&sni=ru-1.124515.xyz&path=&host=#🇷🇺 Russia | JSC Selectel 4
vless://82d44fec-c8c5-43f6-942d-a287773bd81b@217.16.28.42:443?type=tcp&security=reality&sni=sbrf-cdn342.ru&fp=qq&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 5
vless://82d44fec-c8c5-43f6-942d-a287773bd81b@217.16.28.4:443?type=tcp&security=reality&sni=sbrf-cdn342.ru&fp=qq&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 6
vless://52b625f4-0a52-4c7b-a907-c4dd4eeb3047@ru-1.124515.xyz:8443?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=FhGGjEfqkriEdaxTrLyL4nacCAQpl5nXcJkdmEJ7FlE&sid=b518ee849b8d26db&sni=ru-1.124515.xyz#🇷🇺 Russia | JSC Selectel 7
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 4
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 5
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 6
vless://654ab79c-8c57-81b8-e079-9180f7262e30@194.55.234.146:48006/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=NTuI1KllPR2DtdPM5mqJBzOCVGuHyQNY8gCkx2f2CBk&sid=35a84908e9cfa95c&packetEncoding=xudp#🇷🇺 Russia | Kviktel 1
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 1
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 2
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 3
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=random&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE&type=tcp&headerType=none#🇷🇺 Russia | Moscow region 4
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 5
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 6
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 7
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 8
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:53445?mode=gun&security=reality&encryption=none&pbk=XTIKO773mOCfPXkgkKDG1WHK5p-2S4bbnBv85dnzOFU&fp=chrome&type=grpc&sni=fs-main.estesis.tech#🇷🇺 Russia | Moscow region 9
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 10
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 11
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 12
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 13
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 14
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 15
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 16
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?security=reality&type=tcp&sni=m.vk.ru&flow=xtls-rprx-vision&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE&fp=random#🇷🇺 Russia | Moscow region 17
vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@193.233.248.70:15443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=ir-2.ozone.ru&pbk=d70gxi5InFIqGr0tAJkA1xjXsc2ToJjr2uLxvkj2kk0#🇷🇺 Russia | NetCrafters OU 1
vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@193.233.248.70:15443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=ir-2.ozone.ru&pbk=d70gxi5InFIqGr0tAJkA1xjXsc2ToJjr2uLxvkj2kk0#🇷🇺 Russia | NetCrafters OU 2
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@77.233.215.18:443?security=reality&sni=www.cloudflare.com&fp=chrome&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&sid=c8f32a9d1b2c4d5e&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | Timeweb, LLP 1
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@77.233.215.18:443?security=reality&sni=www.cloudflare.com&fp=chrome&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&sid=c8f32a9d1b2c4d5e&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | Timeweb, LLP 2
vless://754dfc91-8b6c-1f40-905f-47480387e8a4@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Timeweb, LLP 3
vless://a22f6494-f371-1f40-bad0-8df9594b8e45@russ.minerscrafters.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Timeweb, LLP 4
vless://2563b829-866c-4c0f-8270-a91cffbfe852@ru114.tcpdoor.net:443?type=tcp&security=reality&fp=firefox&pbk=HL0wjP0rtJefNsmabYBTq70tr-MD4VBeDEUe3vqluDM&sid=07d12e70&sni=ru114.tcpdoor.net&spx=/#🇷🇺 Russia | UFO Hosting 1
vless://2563b829-866c-4c0f-8270-a91cffbfe852@ru114.tcpdoor.net:443?type=tcp&security=reality&fp=firefox&pbk=HL0wjP0rtJefNsmabYBTq70tr-MD4VBeDEUe3vqluDM&sid=07d12e70&sni=ru114.tcpdoor.net&spx=/#🇷🇺 Russia | UFO Hosting 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5Q21jUTZkRjhMRXlaVTBZc01qZ3U4@77.73.68.155:54106#🇷🇺 Russia | Veesp datacenter 1
vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@109.120.189.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 1
vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 2
vless://5c165b34-44d5-07d0-b18a-692203c53824@5.188.140.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 3
vless://2bf53570-feda-4b8e-bc4e-f28d34606308@185.130.113.20:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=i.max.ru&fp=&pbk=Zd8h9V4InSitL82SCgqQ-hT0RYeVDKIvBgo6gZLrl04&sid=#🇷🇺 Russia | VK 4
vless://a22f6494-f371-07d0-bad0-8df9594b8e45@5.188.140.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 5
vless://c9c2ebf9-313c-4212-8527-695516089061@212.111.84.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#🇷🇺 Russia | VK 6
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 7
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.153.187:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 8
vless://b53877d7-5202-07d0-9ab5-addafffa2add@russ.minerscrafters.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | VK 9
vless://38d366ac-7e14-49f4-8ff8-1a43f7ada6ef@212.111.84.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#🇷🇺 Russia | VK 10
