#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCuKtkCDQm9GD0YfRiNC40LUg0YHQtdGA0LLQtdGA0Ysg0LTQu9GPINGC0LXQsdGP

vless://2d69276d-8501-4d42-a744-50d93234ab77@217.16.30.162:8443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=max.ru&fp=&pbk=dESiyU_gELcaVL552vqOLJIAeGBnb6uGyNC-Jhtg5ic&sid=ad7dab462a323acb#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:10080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=4nbbYd6jYtPPiWiHL-NTleD8ejBulOjXLVIKZLAWdDk#🇷🇺 Russia | Moscow region 2
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=jK2At-9nuiyhmQgbUohgZmLrj9hv7BJiLJ-Xu9NEBEo#🇷🇺 Russia | Moscow region 3
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:53445?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=fs-main.estesis.tech&pbk=XTIKO773mOCfPXkgkKDG1WHK5p-2S4bbnBv85dnzOFU#🇷🇺 Russia | Moscow region 4
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:10080?security=reality&encryption=none&pbk=4nbbYd6jYtPPiWiHL-NTleD8ejBulOjXLVIKZLAWdDk&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=fs-main.estesis.tech#🇷🇺 Russia | Moscow region 5
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?security=reality&encryption=none&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru#🇷🇺 Russia | Moscow region 6
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:53445?mode=gun&security=reality&encryption=none&pbk=XTIKO773mOCfPXkgkKDG1WHK5p-2S4bbnBv85dnzOFU&fp=chrome&type=grpc&sni=fs-main.estesis.tech#🇷🇺 Russia | Moscow region 7
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 8
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:53445?mode=gun&security=reality&encryption=none&pbk=XTIKO773mOCfPXkgkKDG1WHK5p-2S4bbnBv85dnzOFU&fp=chrome&type=grpc&sni=fs-main.estesis.tech#🇷🇺 Russia | Moscow region 9
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 10
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:10080?security=reality&encryption=none&pbk=4nbbYd6jYtPPiWiHL-NTleD8ejBulOjXLVIKZLAWdDk&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=fs-main.estesis.tech#🇷🇺 Russia | Moscow region 11
vless://2563b829-866c-4c0f-8270-a91cffbfe852@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=b566e851#🇷🇺 Russia | OOO FREEnet Group 1
vless://2563b829-866c-4c0f-8270-a91cffbfe852@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=b566e851#🇷🇺 Russia | OOO FREEnet Group 2
vless://2563b829-866c-4c0f-8270-a91cffbfe852@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=b566e851#🇷🇺 Russia | OOO FREEnet Group 3
vless://a22f6494-f371-1f40-bad0-8df9594b8e45@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Timeweb, LLP 1
vless://a22f6494-f371-1f40-bad0-8df9594b8e45@89.208.231.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Timeweb, LLP 2
vless://a22f6494-f371-1f40-bad0-8df9594b8e45@109.120.189.174:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Timeweb, LLP 3
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@77.233.215.18:443?security=reality&sni=www.cloudflare.com&fp=chrome&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&sid=c8f32a9d1b2c4d5e&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | Timeweb, LLP 4
vless://dbebcaef-4cc8-1f40-888b-2962aae2e5d3@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Timeweb, LLP 5
vless://b53877d7-5202-1f40-9ab5-addafffa2add@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Timeweb, LLP 6
vless://dbebcaef-4cc8-1f40-888b-2962aae2e5d3@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Timeweb, LLP 7
vless://a22f6494-f371-1f40-bad0-8df9594b8e45@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Timeweb, LLP 8
vless://dbebcaef-4cc8-1f40-888b-2962aae2e5d3@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Timeweb, LLP 9
vless://d232b670-a665-1f40-8553-0e7abbfc4a87@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Timeweb, LLP 10
vless://d232b670-a665-1f40-8553-0e7abbfc4a87@5.188.142.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 1
