#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCuKtkCDQm9GD0YfRiNC40LUg0YHQtdGA0LLQtdGA0Ysg0LTQu9GPINGC0LXQsdGP

vless://00000000-0000-4000-8000-000000000000@62.60.156.158:8082?&security=tls&sni=sub.mot.ip-ddns.com&type=ws&headerType=none&host=sub.mot.ip-ddns.com&path=%2F#🇷🇺 Russia | Aeza International LTD 1
vless://cceee079-de5d-44b4-a301-e9b46b40f685@176.98.178.184:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=d-XqNbiYbaZbxNUrIoikQmrO4tnE_CByJ53pN-VT10I&sid=2c573036&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 38
vless://97138143-cf37-59a9-9c0f-94290ce5904d@5.129.249.134:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2#🇷🇺 Russia | JSC "TIMEWEB" 39
vless://e384913f-8863-47b4-8858-a84b68abb4a6@178.72.145.19:8443?encryption=none&flow=&fp=chrome&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&security=reality&serviceName=xyz&sid=&sni=eh.vk.com&type=grpc#🇷🇺 Russia | JSC Selectel 1
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@84.38.185.155:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru.fasti.win&fp=chrome&pbk=iAI3AU1ymQksBudcPndvOpV-mFWn-ECQKF0K42qb12k&sid=5e93929f12f446fe&type=tcp&headerType=none#🇷🇺 Russia | JSC Selectel 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 4
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 5
vless://be224aaf-618c-4a9e-877c-1cee0e32056b@45.139.27.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=rus.fasti.win&type=tcp#🇷🇺 Russia | Kviktel 1
vless://7fc953d6-ae75-46fb-a970-10b57d513487@45.139.26.211:7443?security=reality&encryption=none&pbk=BTkKaFt2xac4xAHn3EXrBKV0d8ItHSfciMFnxg57BGA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=fd88bd27db4cc661#🇷🇺 Russia | Kviktel 2
vless://7fc953d6-ae75-46fb-a970-10b57d513487@45.139.26.211:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=BTkKaFt2xac4xAHn3EXrBKV0d8ItHSfciMFnxg57BGA&sid=fd88bd27db4cc661#🇷🇺 Russia | Kviktel 3
vless://7fc953d6-ae75-46fb-a970-10b57d513487@45.139.26.211:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=BTkKaFt2xac4xAHn3EXrBKV0d8ItHSfciMFnxg57BGA&sid=fd88bd27db4cc661&sni=eh.vk.com#🇷🇺 Russia | Kviktel 4
vless://564f4df2-a5c1-4800-92e5-e73d64e157dc@195.209.216.167:57140?type=tcp&security=reality&sni=www.vk.com&fp=chrome&pbk=8tXNvB0bLIgwvrMx4MXKvbR-xvy5Z7uJ2pUIWzDvNkw&sid=f78ebbd566a09aaf&flow=xtls-rprx-vision#🇷🇺 Russia | LASERnet - research ne... 1
vless://dc1b85fd-a08e-42d7-ae2b-0a320f3399b7@ru.prod.n7.homes:8443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&spx=%2F&type=tcp#🇷🇺 Russia | MT FINANCE 1
vless://dc1b85fd-a08e-42d7-ae2b-0a320f3399b7@ru.prod.n7.homes:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&spx=/#🇷🇺 Russia | MT FINANCE 2
vless://dc1b85fd-a08e-42d7-ae2b-0a320f3399b7@ru.prod.n7.homes:8443?flow=&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#🇷🇺 Russia | MT FINANCE 3
vless://dc1b85fd-a08e-42d7-ae2b-0a320f3399b7@ru.prod.n7.homes:8443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&spx=%2F&type=tcp#🇷🇺 Russia | MT FINANCE 4
vless://62ad5a48-f452-4868-b7eb-d27df9b3d723@secdn14.suio.me:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=secdn14.suio.me#🇷🇺 Russia | OOO FREEnet Group 1
vless://62ad5a48-f452-4868-b7eb-d27df9b3d723@secdn14.suio.me:443?type=tcp&security=tls&sni=secdn14.suio.me#🇷🇺 Russia | OOO FREEnet Group 2
vless://62ad5a48-f452-4868-b7eb-d27df9b3d723@secdn14.suio.me:443?type=tcp&security=tls&sni=secdn14.suio.me#🇷🇺 Russia | OOO FREEnet Group 3
vless://44491325-ac73-4136-806f-ad57403c8d81@lt08.tcpdoor.net:7443?mode=gun&security=reality&encryption=none&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&fp=firefox&type=grpc&serviceName=grpc&sni=www.vk.com&sid=bd935aff#🇷🇺 Russia | OOO FREEnet Group 4
vless://b4e20aee-0114-494b-aaf6-8404069e4736@87.239.111.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=b9VYqDf3qSA8mKFykAjuZno80239TMpr4512lcZLq24&sid=7aaf7ba9&spx=%2F#🇷🇺 Russia | SERV.HOST GROUP LTD 1
vless://b4e20aee-0114-494b-aaf6-8404069e4736@87.239.111.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=b9VYqDf3qSA8mKFykAjuZno80239TMpr4512lcZLq24&sid=7aaf7ba9&spx=%2F#🇷🇺 Russia | SERV.HOST GROUP LTD 2
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@max-top.axinode.sbs:10121?type=tcp&security=reality&sni=deepl.com&fp=qq&pbk=Y1Kv9pIslhh4NfHLjheDU--RYDfO6j9XGIw_gQ_yCxY&sid=6ee84570745a60d9&flow=xtls-rprx-vision#🇷🇺 Russia | SERV.HOST GROUP LTD 3
vless://a8a44101-8659-47be-861b-e5a35797908b@64.188.90.93:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=a.primarymaster.online&pbk=izCUzi8srWz4o9UbRkAfemYs13fHQc_6H5QBGct6gWU&sid=c5b7244c0fef441a#🇷🇺 Russia | SERV.HOST GROUP LTD 4
vless://a8a44101-8659-47be-861b-e5a35797908b@64.188.90.93:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=a.primarymaster.online&pbk=izCUzi8srWz4o9UbRkAfemYs13fHQc_6H5QBGct6gWU&sid=c5b7244c0fef441a#🇷🇺 Russia | SERV.HOST GROUP LTD 5
vless://b4e20aee-0114-494b-aaf6-8404069e4736@87.239.111.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=b9VYqDf3qSA8mKFykAjuZno80239TMpr4512lcZLq24&sid=7aaf7ba9&spx=%2F#🇷🇺 Russia | SERV.HOST GROUP LTD 6
vless://c42bd0f3-30a1-4899-b0d3-9c44c0e7ae50@185.251.89.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=api.ya.ru&pbk=bJoCJTy4kkis1GSWdJuIDPbemD7Rnnfk-bLk01zYmzg&sid=dcbb6dbe56&spx=%2F#🇷🇺 Russia | SPRINTHOST.RU 1
